fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16421, , , , 
Power absorbed by HTF, kW, -18590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.62, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 87.07, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 53.97, , , , 
Incident flux, kW/m2, 14.896, 0.000, 149.029, 31.375, 
No. rays traced, -, 667688, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74769, , , , 
