fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19350, , , , 
Power absorbed by HTF, kW, -15661, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.23, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 67.45, , , , 
Optical efficiency incl. receiver, %, 63.60, , , , 
Incident flux, kW/m2, 17.464, 0.000, 193.120, 38.573, 
No. rays traced, -, 994730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73937, , , , 
