fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11702, , , , 
Power absorbed by HTF, kW, -23309, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.52, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 40.84, , , , 
Optical efficiency incl. receiver, %, 38.46, , , , 
Incident flux, kW/m2, 10.531, 0.000, 101.888, 22.558, 
No. rays traced, -, 377612, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
