fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13851, , , , 
Power absorbed by HTF, kW, -21160, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.67, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 48.31, , , , 
Optical efficiency incl. receiver, %, 45.52, , , , 
Incident flux, kW/m2, 12.472, 0.000, 122.675, 26.381, 
No. rays traced, -, 320579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72457, , , , 
