fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8917.8, , , , 
Power absorbed by HTF, kW, -26093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.35, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 31.06, , , , 
Optical efficiency incl. receiver, %, 29.31, , , , 
Incident flux, kW/m2, 8.0651, 0.0000, 76.5647, 17.3834, 
No. rays traced, -, 479742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71639, , , , 
