fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13221, , , , 
Power absorbed by HTF, kW, -21790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 46.06, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.810, 0.000, 126.849, 26.878, 
No. rays traced, -, 1070662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64376, , , , 
