fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13791, , , , 
Power absorbed by HTF, kW, -21220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.32, , , , 
Incident flux, kW/m2, 12.413, 0.000, 125.052, 26.260, 
No. rays traced, -, 321834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72429, , , , 
