fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11583, , , , 
Power absorbed by HTF, kW, -23428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 40.25, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.317, 0.000, 112.925, 23.766, 
No. rays traced, -, 1198307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63196, , , , 
