fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11541, , , , 
Power absorbed by HTF, kW, -23471, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 40.22, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.316, 0.000, 110.030, 23.753, 
No. rays traced, -, 1196445, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63052, , , , 
