fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18855, , , , 
Power absorbed by HTF, kW, -16157, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.15, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.62, , , , 
Optical efficiency incl. receiver, %, 61.97, , , , 
Incident flux, kW/m2, 16.844, 0.000, 174.215, 37.207, 
No. rays traced, -, 512090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69692, , , , 
