fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8922.8, , , , 
Power absorbed by HTF, kW, -26088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.08, , , , 
Optical efficiency incl. receiver, %, 29.33, , , , 
Incident flux, kW/m2, 8.0655, 0.0000, 77.0500, 17.2849, 
No. rays traced, -, 478577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71514, , , , 
