fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18734, , , , 
Power absorbed by HTF, kW, -16278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.91, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.57, , , , 
Incident flux, kW/m2, 16.782, 0.000, 179.586, 36.876, 
No. rays traced, -, 513396, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69506, , , , 
