fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16664, , , , 
Power absorbed by HTF, kW, -18347, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 58.01, , , , 
Optical efficiency incl. receiver, %, 54.77, , , , 
Incident flux, kW/m2, 14.927, 0.000, 158.216, 32.807, 
No. rays traced, -, 629392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69227, , , , 
