fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11510, , , , 
Power absorbed by HTF, kW, -23502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 72.01, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.07, , , , 
Optical efficiency incl. receiver, %, 37.83, , , , 
Incident flux, kW/m2, 10.269, 0.000, 118.899, 23.762, 
No. rays traced, -, 1195508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62761, , , , 
