fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8854.9, , , , 
Power absorbed by HTF, kW, -26156, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.20, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 83.15, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 30.91, , , , 
Optical efficiency incl. receiver, %, 29.10, , , , 
Incident flux, kW/m2, 8.0272, 0.0000, 77.3352, 17.2699, 
No. rays traced, -, 481437, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71545, , , , 
