fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11844, , , , 
Power absorbed by HTF, kW, -23167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.23, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 41.25, , , , 
Optical efficiency incl. receiver, %, 38.93, , , , 
Incident flux, kW/m2, 10.579, 0.000, 105.405, 22.907, 
No. rays traced, -, 854192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67368, , , , 
