fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14432, , , , 
Power absorbed by HTF, kW, -20579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.85, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.86, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.28, , , , 
Optical efficiency incl. receiver, %, 47.43, , , , 
Incident flux, kW/m2, 12.904, 0.000, 145.549, 30.064, 
No. rays traced, -, 1144090, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62968, , , , 
