fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18105, , , , 
Power absorbed by HTF, kW, -16906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.07, , , , 
Optical efficiency incl. receiver, %, 59.50, , , , 
Incident flux, kW/m2, 16.205, 0.000, 178.583, 36.246, 
No. rays traced, -, 810450, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66925, , , , 
