fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9060.4, , , , 
Power absorbed by HTF, kW, -25951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.59, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.0926, 0.0000, 81.4828, 17.6240, 
No. rays traced, -, 1080532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64798, , , , 
