fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11838, , , , 
Power absorbed by HTF, kW, -23173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 77.48, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.23, , , , 
Optical efficiency incl. receiver, %, 38.91, , , , 
Incident flux, kW/m2, 10.569, 0.000, 104.146, 22.763, 
No. rays traced, -, 851567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67134, , , , 
