fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10893, , , , 
Power absorbed by HTF, kW, -24118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 37.82, , , , 
Optical efficiency incl. receiver, %, 35.80, , , , 
Incident flux, kW/m2, 9.6793, 0.0000, 105.9250, 22.1719, 
No. rays traced, -, 1213764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62252, , , , 
