fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13496, , , , 
Power absorbed by HTF, kW, -21516, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.02, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.93, , , , 
Optical efficiency incl. receiver, %, 44.35, , , , 
Incident flux, kW/m2, 12.026, 0.000, 142.549, 28.148, 
No. rays traced, -, 1199799, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62562, , , , 
