fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18737, , , , 
Power absorbed by HTF, kW, -16274, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.81, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 65.15, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.723, 0.000, 175.681, 36.814, 
No. rays traced, -, 513954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69453, , , , 
