fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17887, , , , 
Power absorbed by HTF, kW, -17124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.89, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.25, , , , 
Optical efficiency incl. receiver, %, 58.79, , , , 
Incident flux, kW/m2, 16.026, 0.000, 168.810, 35.261, 
No. rays traced, -, 593765, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69253, , , , 
