fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16947, , , , 
Power absorbed by HTF, kW, -18064, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.78, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 76.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 59.01, , , , 
Optical efficiency incl. receiver, %, 55.70, , , , 
Incident flux, kW/m2, 15.133, 0.000, 166.408, 34.076, 
No. rays traced, -, 864714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66467, , , , 
