fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14380, , , , 
Power absorbed by HTF, kW, -20631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.18, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 50.02, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 12.875, 0.000, 135.671, 28.058, 
No. rays traced, -, 699064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68346, , , , 
