fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12920, , , , 
Power absorbed by HTF, kW, -22091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.02, , , , 
Optical efficiency incl. receiver, %, 42.46, , , , 
Incident flux, kW/m2, 11.550, 0.000, 109.098, 24.074, 
No. rays traced, -, 847546, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72952, , , , 
