fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17030, , , , 
Power absorbed by HTF, kW, -17981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.89, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 59.21, , , , 
Optical efficiency incl. receiver, %, 55.97, , , , 
Incident flux, kW/m2, 15.172, 0.000, 165.066, 33.791, 
No. rays traced, -, 1101873, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71435, , , , 
