fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9803.1, , , , 
Power absorbed by HTF, kW, -25208, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.22, , , , 
Incident flux, kW/m2, 8.8288, 0.0000, 83.1582, 18.3715, 
No. rays traced, -, 453759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74429, , , , 
