fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18972, , , , 
Power absorbed by HTF, kW, -16039, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.16, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 66.02, , , , 
Optical efficiency incl. receiver, %, 62.35, , , , 
Incident flux, kW/m2, 16.962, 0.000, 178.296, 37.449, 
No. rays traced, -, 975135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71639, , , , 
