fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20688, , , , 
Power absorbed by HTF, kW, -14323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.73, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 71.98, , , , 
Optical efficiency incl. receiver, %, 67.99, , , , 
Incident flux, kW/m2, 18.534, 0.000, 188.629, 39.161, 
No. rays traced, -, 488340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72908, , , , 
