fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12616, , , , 
Power absorbed by HTF, kW, -22395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.43, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.02, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 43.86, , , , 
Optical efficiency incl. receiver, %, 41.46, , , , 
Incident flux, kW/m2, 11.235, 0.000, 121.489, 25.221, 
No. rays traced, -, 1242334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71397, , , , 
