fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18977, , , , 
Power absorbed by HTF, kW, -16034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 65.94, , , , 
Optical efficiency incl. receiver, %, 62.37, , , , 
Incident flux, kW/m2, 16.931, 0.000, 180.531, 37.305, 
No. rays traced, -, 975903, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71603, , , , 
