fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15638, , , , 
Power absorbed by HTF, kW, -19373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 85.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.40, , , , 
Optical efficiency incl. receiver, %, 51.40, , , , 
Incident flux, kW/m2, 14.012, 0.000, 132.181, 28.319, 
No. rays traced, -, 288353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73400, , , , 
