fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16003, , , , 
Power absorbed by HTF, kW, -19008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.59, , , , 
Incident flux, kW/m2, 14.349, 0.000, 141.792, 30.111, 
No. rays traced, -, 669505, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72913, , , , 
