fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17916, , , , 
Power absorbed by HTF, kW, -17095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.48, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 82.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 62.33, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 16.023, 0.000, 174.655, 35.484, 
No. rays traced, -, 1043529, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71254, , , , 
