fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18549, , , , 
Power absorbed by HTF, kW, -16462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 64.49, , , , 
Optical efficiency incl. receiver, %, 60.96, , , , 
Incident flux, kW/m2, 16.575, 0.000, 169.182, 35.824, 
No. rays traced, -, 857545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72044, , , , 
