fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15971, , , , 
Power absorbed by HTF, kW, -19040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.95, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 55.56, , , , 
Optical efficiency incl. receiver, %, 52.49, , , , 
Incident flux, kW/m2, 14.292, 0.000, 135.826, 28.275, 
No. rays traced, -, 227963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73159, , , , 
