fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15862, , , , 
Power absorbed by HTF, kW, -19149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.66, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 55.08, , , , 
Optical efficiency incl. receiver, %, 52.13, , , , 
Incident flux, kW/m2, 14.121, 0.000, 152.914, 31.689, 
No. rays traced, -, 1176308, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70928, , , , 
