fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20169, , , , 
Power absorbed by HTF, kW, -14843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.30, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 70.23, , , , 
Optical efficiency incl. receiver, %, 66.28, , , , 
Incident flux, kW/m2, 18.035, 0.000, 188.411, 39.006, 
No. rays traced, -, 754447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72173, , , , 
