fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10508, , , , 
Power absorbed by HTF, kW, -24503, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.15, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 36.60, , , , 
Optical efficiency incl. receiver, %, 34.54, , , , 
Incident flux, kW/m2, 9.4390, 0.0000, 80.7176, 18.3452, 
No. rays traced, -, 421121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72990, , , , 
