fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6004.3, , , , 
Power absorbed by HTF, kW, -29007, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 20.88, , , , 
Optical efficiency incl. receiver, %, 19.73, , , , 
Incident flux, kW/m2, 5.3591, 0.0000, 42.2045, 10.0769, 
No. rays traced, -, 712602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70373, , , , 
