fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14806, , , , 
Power absorbed by HTF, kW, -20206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 51.54, , , , 
Optical efficiency incl. receiver, %, 48.66, , , , 
Incident flux, kW/m2, 13.161, 0.000, 145.797, 29.656, 
No. rays traced, -, 1241976, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70451, , , , 
