fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18729, , , , 
Power absorbed by HTF, kW, -16283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 16.651, 0.000, 174.616, 36.567, 
No. rays traced, -, 976227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70765, , , , 
