fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12422, , , , 
Power absorbed by HTF, kW, -22590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.11, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 43.18, , , , 
Optical efficiency incl. receiver, %, 40.82, , , , 
Incident flux, kW/m2, 11.006, 0.000, 121.171, 24.552, 
No. rays traced, -, 1249002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70658, , , , 
