fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20108, , , , 
Power absorbed by HTF, kW, -14903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.96, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 69.87, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 17.845, 0.000, 184.456, 38.489, 
No. rays traced, -, 749420, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71328, , , , 
