fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12789, , , , 
Power absorbed by HTF, kW, -22222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 44.58, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.398, 0.000, 111.749, 23.811, 
No. rays traced, -, 843516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71889, , , , 
