fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14199, , , , 
Power absorbed by HTF, kW, -20812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.71, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 49.40, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.631, 0.000, 130.307, 27.713, 
No. rays traced, -, 1098850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70865, , , , 
