fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15805, , , , 
Power absorbed by HTF, kW, -19206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 54.99, , , , 
Optical efficiency incl. receiver, %, 51.94, , , , 
Incident flux, kW/m2, 14.045, 0.000, 130.414, 27.904, 
No. rays traced, -, 229218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72796, , , , 
