fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8401.0, , , , 
Power absorbed by HTF, kW, -26610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.36, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 29.24, , , , 
Optical efficiency incl. receiver, %, 27.61, , , , 
Incident flux, kW/m2, 7.4285, 0.0000, 67.1430, 15.8545, 
No. rays traced, -, 1173821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70687, , , , 
