fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15656, , , , 
Power absorbed by HTF, kW, -19355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.41, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.57, , , , 
Optical efficiency incl. receiver, %, 51.45, , , , 
Incident flux, kW/m2, 13.925, 0.000, 150.566, 31.217, 
No. rays traced, -, 1180004, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70487, , , , 
