fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15411, , , , 
Power absorbed by HTF, kW, -19601, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 13.733, 0.000, 131.127, 27.847, 
No. rays traced, -, 288140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72171, , , , 
