fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19569, , , , 
Power absorbed by HTF, kW, -15442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.77, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 68.21, , , , 
Optical efficiency incl. receiver, %, 64.31, , , , 
Incident flux, kW/m2, 17.448, 0.000, 184.900, 37.647, 
No. rays traced, -, 798378, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
