fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9561.1, , , , 
Power absorbed by HTF, kW, -25450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 33.34, , , , 
Optical efficiency incl. receiver, %, 31.42, , , , 
Incident flux, kW/m2, 8.6497, 0.0000, 88.5604, 18.0905, 
No. rays traced, -, 451498, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72376, , , , 
