fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5992.0, , , , 
Power absorbed by HTF, kW, -29019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.67, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 20.85, , , , 
Optical efficiency incl. receiver, %, 19.69, , , , 
Incident flux, kW/m2, 5.3482, 0.0000, 40.4038, 10.0363, 
No. rays traced, -, 712859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70287, , , , 
