fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20511, , , , 
Power absorbed by HTF, kW, -14500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.48, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.38, , , , 
Optical efficiency incl. receiver, %, 67.41, , , , 
Incident flux, kW/m2, 18.324, 0.000, 186.467, 38.838, 
No. rays traced, -, 484673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
