fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16748, , , , 
Power absorbed by HTF, kW, -18263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.82, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 81.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.32, , , , 
Optical efficiency incl. receiver, %, 55.04, , , , 
Incident flux, kW/m2, 14.892, 0.000, 165.362, 33.258, 
No. rays traced, -, 1102759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70416, , , , 
