fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4732.9, , , , 
Power absorbed by HTF, kW, -30278, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.12, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.24, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.46, , , , 
Optical efficiency incl. receiver, %, 15.55, , , , 
Incident flux, kW/m2, 4.1918, 0.0000, 32.7675, 8.4254, 
No. rays traced, -, 730887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71198, , , , 
