fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19446, , , , 
Power absorbed by HTF, kW, -15565, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 67.80, , , , 
Optical efficiency incl. receiver, %, 63.91, , , , 
Incident flux, kW/m2, 17.362, 0.000, 175.583, 36.553, 
No. rays traced, -, 564070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71652, , , , 
