fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14881, , , , 
Power absorbed by HTF, kW, -20130, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 48.91, , , , 
Incident flux, kW/m2, 13.210, 0.000, 144.001, 29.937, 
No. rays traced, -, 1242278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70897, , , , 
