fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18738, , , , 
Power absorbed by HTF, kW, -16273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.01, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 65.30, , , , 
Optical efficiency incl. receiver, %, 61.58, , , , 
Incident flux, kW/m2, 16.698, 0.000, 175.309, 36.649, 
No. rays traced, -, 976773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70969, , , , 
