fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4715.5, , , , 
Power absorbed by HTF, kW, -30296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.08, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 16.40, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.1822, 0.0000, 32.9464, 8.4053, 
No. rays traced, -, 732211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71060, , , , 
