fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10378, , , , 
Power absorbed by HTF, kW, -24634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 36.18, , , , 
Optical efficiency incl. receiver, %, 34.11, , , , 
Incident flux, kW/m2, 9.3153, 0.0000, 78.4802, 18.1589, 
No. rays traced, -, 418277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71667, , , , 
