fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15612, , , , 
Power absorbed by HTF, kW, -19399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.57, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 54.39, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 13.899, 0.000, 158.808, 31.241, 
No. rays traced, -, 1184048, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70499, , , , 
